Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
INFO:     Will watch for changes in these directories: ['/Users/saitejagudidevini/Documents/Dev/SmartDoctors']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [28541] using WatchFiles
Initializing SmartDoctors RAG System...
Note: OpenAI not initialized - Client.__init__() got an unexpected keyword argument 'proxies'
Running in vector search only mode
Add of existing embedding ID: DOC-00733
Add of existing embedding ID: DOC-00734
Add of existing embedding ID: DOC-00735
Add of existing embedding ID: DOC-00736
Add of existing embedding ID: DOC-00737
Add of existing embedding ID: DOC-00738
Add of existing embedding ID: DOC-00739
Add of existing embedding ID: DOC-00740
Add of existing embedding ID: DOC-00741
Add of existing embedding ID: DOC-00742
Add of existing embedding ID: DOC-00743
Add of existing embedding ID: DOC-00744
Add of existing embedding ID: DOC-00745
Add of existing embedding ID: DOC-00746
Add of existing embedding ID: DOC-00747
Add of existing embedding ID: DOC-00748
Add of existing embedding ID: DOC-00749
Add of existing embedding ID: DOC-00750
Add of existing embedding ID: DOC-00751
Add of existing embedding ID: DOC-00752
Add of existing embedding ID: DOC-00753
Add of existing embedding ID: DOC-00754
Add of existing embedding ID: DOC-00755
Add of existing embedding ID: DOC-00756
Add of existing embedding ID: DOC-00757
Add of existing embedding ID: DOC-00758
Add of existing embedding ID: DOC-00759
Add of existing embedding ID: DOC-00760
Add of existing embedding ID: DOC-00761
Add of existing embedding ID: DOC-00762
Add of existing embedding ID: DOC-00763
Add of existing embedding ID: DOC-00764
Add of existing embedding ID: DOC-00765
Add of existing embedding ID: DOC-00766
Add of existing embedding ID: DOC-00767
Add of existing embedding ID: DOC-00768
Add of existing embedding ID: DOC-00769
Add of existing embedding ID: DOC-00770
Add of existing embedding ID: DOC-00771
Add of existing embedding ID: DOC-00772
Add of existing embedding ID: DOC-00773
Add of existing embedding ID: DOC-00774
Add of existing embedding ID: DOC-00775
Add of existing embedding ID: DOC-00776
Add of existing embedding ID: DOC-00777
Add of existing embedding ID: DOC-00778
Add of existing embedding ID: DOC-00779
Add of existing embedding ID: DOC-00780
Add of existing embedding ID: DOC-00781
Add of existing embedding ID: DOC-00782
Add of existing embedding ID: DOC-00783
Add of existing embedding ID: DOC-00784
Add of existing embedding ID: DOC-00785
Add of existing embedding ID: DOC-00786
Add of existing embedding ID: DOC-00787
Add of existing embedding ID: DOC-00788
Add of existing embedding ID: DOC-00789
Add of existing embedding ID: DOC-00790
Add of existing embedding ID: DOC-00791
Add of existing embedding ID: DOC-00792
Add of existing embedding ID: DOC-00793
Add of existing embedding ID: DOC-00794
Add of existing embedding ID: DOC-00795
Add of existing embedding ID: DOC-00796
Add of existing embedding ID: DOC-00797
Add of existing embedding ID: DOC-00798
Add of existing embedding ID: DOC-00799
Add of existing embedding ID: DOC-00800
Add of existing embedding ID: DOC-00801
Add of existing embedding ID: DOC-00802
Add of existing embedding ID: DOC-00803
Add of existing embedding ID: DOC-00804
Add of existing embedding ID: DOC-00805
Add of existing embedding ID: DOC-00806
Add of existing embedding ID: DOC-00807
Add of existing embedding ID: DOC-00808
Add of existing embedding ID: DOC-00809
Add of existing embedding ID: DOC-00810
Add of existing embedding ID: DOC-00811
Add of existing embedding ID: DOC-00812
Add of existing embedding ID: DOC-00813
Add of existing embedding ID: DOC-00814
Add of existing embedding ID: DOC-00815
Add of existing embedding ID: DOC-00816
Add of existing embedding ID: DOC-00817
Add of existing embedding ID: DOC-00818
Add of existing embedding ID: DOC-00819
Add of existing embedding ID: DOC-00820
Add of existing embedding ID: DOC-00821
Add of existing embedding ID: DOC-00822
Add of existing embedding ID: DOC-00823
Add of existing embedding ID: DOC-00824
Add of existing embedding ID: DOC-00825
Add of existing embedding ID: DOC-00826
Add of existing embedding ID: DOC-00827
Add of existing embedding ID: DOC-00828
Add of existing embedding ID: DOC-00829
Add of existing embedding ID: DOC-00830
Add of existing embedding ID: DOC-00831
Add of existing embedding ID: DOC-00832
Add of existing embedding ID: DOC-00833
Add of existing embedding ID: DOC-00834
Add of existing embedding ID: DOC-00835
Add of existing embedding ID: DOC-00836
Add of existing embedding ID: DOC-00837
Add of existing embedding ID: DOC-00838
Add of existing embedding ID: DOC-00839
Add of existing embedding ID: DOC-00840
Add of existing embedding ID: DOC-00841
Add of existing embedding ID: DOC-00842
Add of existing embedding ID: DOC-00843
Add of existing embedding ID: DOC-00844
Add of existing embedding ID: DOC-00845
Add of existing embedding ID: DOC-00846
Add of existing embedding ID: DOC-00847
Add of existing embedding ID: DOC-00848
Add of existing embedding ID: DOC-00849
Add of existing embedding ID: DOC-00850
Add of existing embedding ID: DOC-00851
Add of existing embedding ID: DOC-00852
Add of existing embedding ID: DOC-00853
Add of existing embedding ID: DOC-00854
Add of existing embedding ID: DOC-00855
Add of existing embedding ID: DOC-00856
Add of existing embedding ID: DOC-00857
Add of existing embedding ID: DOC-00858
Add of existing embedding ID: DOC-00859
Add of existing embedding ID: DOC-00860
Add of existing embedding ID: DOC-00861
Add of existing embedding ID: DOC-00862
Add of existing embedding ID: DOC-00863
Add of existing embedding ID: DOC-00864
Add of existing embedding ID: DOC-00865
Add of existing embedding ID: DOC-00866
Add of existing embedding ID: DOC-00867
Add of existing embedding ID: DOC-00868
Add of existing embedding ID: DOC-00869
Add of existing embedding ID: DOC-00870
Add of existing embedding ID: DOC-00871
Add of existing embedding ID: DOC-00872
Add of existing embedding ID: DOC-00873
Add of existing embedding ID: DOC-00874
Add of existing embedding ID: DOC-00875
Add of existing embedding ID: DOC-00876
Add of existing embedding ID: DOC-00877
Add of existing embedding ID: DOC-00878
Add of existing embedding ID: DOC-00879
Add of existing embedding ID: DOC-00880
Add of existing embedding ID: DOC-00881
Add of existing embedding ID: DOC-00882
Add of existing embedding ID: DOC-00883
Add of existing embedding ID: DOC-00884
Add of existing embedding ID: DOC-00885
Add of existing embedding ID: DOC-00886
Add of existing embedding ID: DOC-00887
Add of existing embedding ID: DOC-00888
Add of existing embedding ID: DOC-00889
Add of existing embedding ID: DOC-00890
Add of existing embedding ID: DOC-00891
Add of existing embedding ID: DOC-00892
Add of existing embedding ID: DOC-00893
Add of existing embedding ID: DOC-00894
Add of existing embedding ID: DOC-00895
Add of existing embedding ID: DOC-00896
Add of existing embedding ID: DOC-00897
Add of existing embedding ID: DOC-00898
Add of existing embedding ID: DOC-00899
Add of existing embedding ID: DOC-00900
Add of existing embedding ID: DOC-00901
Add of existing embedding ID: DOC-00902
Add of existing embedding ID: DOC-00903
Add of existing embedding ID: DOC-00904
Add of existing embedding ID: DOC-00905
Add of existing embedding ID: DOC-00906
Add of existing embedding ID: DOC-00907
Add of existing embedding ID: DOC-00908
Add of existing embedding ID: DOC-00909
Add of existing embedding ID: DOC-00910
Add of existing embedding ID: DOC-00911
Add of existing embedding ID: DOC-00912
Add of existing embedding ID: DOC-00913
Add of existing embedding ID: DOC-00914
Add of existing embedding ID: DOC-00915
Add of existing embedding ID: DOC-00916
Add of existing embedding ID: DOC-00917
Add of existing embedding ID: DOC-00918
Add of existing embedding ID: DOC-00919
Add of existing embedding ID: DOC-00920
Add of existing embedding ID: DOC-00921
Add of existing embedding ID: DOC-00922
Add of existing embedding ID: DOC-00923
Add of existing embedding ID: DOC-00924
Add of existing embedding ID: DOC-00925
Add of existing embedding ID: DOC-00926
Add of existing embedding ID: DOC-00927
Add of existing embedding ID: DOC-00928
Add of existing embedding ID: DOC-00929
Add of existing embedding ID: DOC-00930
Add of existing embedding ID: DOC-00931
Add of existing embedding ID: DOC-00932
Add of existing embedding ID: DOC-00933
Add of existing embedding ID: DOC-00934
Add of existing embedding ID: DOC-00935
Add of existing embedding ID: DOC-00936
Add of existing embedding ID: DOC-00937
Add of existing embedding ID: DOC-00938
Add of existing embedding ID: DOC-00939
Add of existing embedding ID: DOC-00940
Add of existing embedding ID: DOC-00941
Add of existing embedding ID: DOC-00942
Add of existing embedding ID: DOC-00943
Add of existing embedding ID: DOC-00944
Add of existing embedding ID: DOC-00945
Add of existing embedding ID: DOC-00946
Add of existing embedding ID: DOC-00947
Add of existing embedding ID: DOC-00948
Add of existing embedding ID: DOC-00949
Add of existing embedding ID: DOC-00950
Add of existing embedding ID: DOC-00951
Add of existing embedding ID: DOC-00952
Add of existing embedding ID: DOC-00953
Add of existing embedding ID: DOC-00954
Add of existing embedding ID: DOC-00955
Add of existing embedding ID: DOC-00956
Add of existing embedding ID: DOC-00957
Add of existing embedding ID: DOC-00958
Add of existing embedding ID: DOC-00959
Add of existing embedding ID: DOC-00960
Add of existing embedding ID: DOC-00961
Add of existing embedding ID: DOC-00962
Add of existing embedding ID: DOC-00963
Add of existing embedding ID: DOC-00964
Add of existing embedding ID: DOC-00965
Add of existing embedding ID: DOC-00966
Add of existing embedding ID: DOC-00967
Add of existing embedding ID: DOC-00968
Add of existing embedding ID: DOC-00969
Add of existing embedding ID: DOC-00970
Add of existing embedding ID: DOC-00971
Add of existing embedding ID: DOC-00972
Add of existing embedding ID: DOC-00973
Add of existing embedding ID: DOC-00974
Add of existing embedding ID: DOC-00975
Add of existing embedding ID: DOC-00976
Add of existing embedding ID: DOC-00977
Add of existing embedding ID: DOC-00978
Add of existing embedding ID: DOC-00979
Add of existing embedding ID: DOC-00980
Add of existing embedding ID: DOC-00981
Add of existing embedding ID: DOC-00982
Add of existing embedding ID: DOC-00983
Add of existing embedding ID: DOC-00984
Add of existing embedding ID: DOC-00985
Add of existing embedding ID: DOC-00986
Add of existing embedding ID: DOC-00987
Add of existing embedding ID: DOC-00988
Add of existing embedding ID: DOC-00989
Add of existing embedding ID: DOC-00990
Add of existing embedding ID: DOC-00991
Add of existing embedding ID: DOC-00992
Add of existing embedding ID: DOC-00993
Add of existing embedding ID: DOC-00994
Add of existing embedding ID: DOC-00995
Add of existing embedding ID: DOC-00996
Add of existing embedding ID: DOC-00997
Add of existing embedding ID: DOC-00998
Add of existing embedding ID: DOC-00999
Add of existing embedding ID: DOC-01000
Add of existing embedding ID: DOC-01001
Add of existing embedding ID: DOC-01002
Add of existing embedding ID: DOC-01003
Add of existing embedding ID: DOC-01004
Add of existing embedding ID: DOC-01005
Add of existing embedding ID: DOC-01006
Add of existing embedding ID: DOC-01007
Add of existing embedding ID: DOC-01008
Add of existing embedding ID: DOC-01009
Add of existing embedding ID: DOC-01010
Add of existing embedding ID: DOC-01011
Add of existing embedding ID: DOC-01012
Add of existing embedding ID: DOC-01013
Add of existing embedding ID: DOC-01014
Add of existing embedding ID: DOC-01015
Add of existing embedding ID: DOC-01016
Add of existing embedding ID: DOC-01017
Add of existing embedding ID: DOC-01018
Add of existing embedding ID: DOC-01019
Add of existing embedding ID: DOC-01020
Add of existing embedding ID: DOC-01021
Add of existing embedding ID: DOC-01022
Add of existing embedding ID: DOC-01023
Add of existing embedding ID: DOC-01024
Add of existing embedding ID: DOC-01025
Add of existing embedding ID: DOC-01026
Add of existing embedding ID: DOC-01027
Add of existing embedding ID: DOC-01028
Add of existing embedding ID: DOC-01029
Add of existing embedding ID: DOC-01030
Add of existing embedding ID: DOC-01031
Add of existing embedding ID: DOC-01032
Add of existing embedding ID: DOC-01033
Add of existing embedding ID: DOC-01034
Add of existing embedding ID: DOC-01035
Add of existing embedding ID: DOC-01036
Add of existing embedding ID: DOC-01037
Add of existing embedding ID: DOC-01038
Add of existing embedding ID: DOC-01039
Add of existing embedding ID: DOC-01040
Add of existing embedding ID: DOC-01041
Add of existing embedding ID: DOC-01042
Add of existing embedding ID: DOC-01043
Add of existing embedding ID: DOC-01044
Add of existing embedding ID: DOC-01045
Add of existing embedding ID: DOC-01046
Add of existing embedding ID: DOC-01047
Add of existing embedding ID: DOC-01048
Add of existing embedding ID: DOC-01049
Add of existing embedding ID: DOC-01050
Add of existing embedding ID: DOC-01051
Add of existing embedding ID: DOC-01052
Add of existing embedding ID: DOC-01053
Add of existing embedding ID: DOC-01054
Add of existing embedding ID: DOC-01055
Add of existing embedding ID: DOC-01056
Add of existing embedding ID: DOC-01057
Add of existing embedding ID: DOC-01058
Add of existing embedding ID: DOC-01059
Add of existing embedding ID: DOC-01060
Add of existing embedding ID: DOC-01061
Add of existing embedding ID: DOC-01062
Add of existing embedding ID: DOC-01063
Add of existing embedding ID: DOC-01064
Add of existing embedding ID: DOC-01065
Add of existing embedding ID: DOC-01066
Add of existing embedding ID: DOC-01067
Add of existing embedding ID: DOC-01068
Add of existing embedding ID: DOC-01069
Add of existing embedding ID: DOC-01070
Add of existing embedding ID: DOC-01071
Add of existing embedding ID: DOC-01072
Add of existing embedding ID: DOC-01073
Add of existing embedding ID: DOC-01074
Add of existing embedding ID: DOC-01075
Add of existing embedding ID: DOC-01076
Add of existing embedding ID: DOC-01077
Add of existing embedding ID: DOC-01078
Add of existing embedding ID: DOC-01079
Add of existing embedding ID: DOC-01080
Add of existing embedding ID: DOC-01081
Add of existing embedding ID: DOC-01082
Add of existing embedding ID: DOC-01083
Add of existing embedding ID: DOC-01084
Add of existing embedding ID: DOC-01085
Add of existing embedding ID: DOC-01086
Add of existing embedding ID: DOC-01087
Add of existing embedding ID: DOC-01088
Add of existing embedding ID: DOC-01089
Add of existing embedding ID: DOC-01090
Add of existing embedding ID: DOC-01091
Add of existing embedding ID: DOC-01092
Add of existing embedding ID: DOC-01093
Add of existing embedding ID: DOC-01094
Add of existing embedding ID: DOC-01095
Add of existing embedding ID: DOC-01096
Add of existing embedding ID: DOC-01097
Add of existing embedding ID: DOC-01098
Add of existing embedding ID: DOC-01099
